Grid5km,BCR
268055,11
268056,11
268057,11
268058,11
268059,11
268060,11
268061,11
268062,11
268063,11
268064,11
268065,11
268066,11
268067,11
268068,11
268417,11
268418,11
268419,11
268420,11
268421,11
268422,11
268423,11
268424,11
268425,11
268426,11
268427,11
268428,11
268429,11
268430,11
268431,11
268432,11
268433,11
268434,11
268435,11
268436,11
268437,11
268438,11
268439,11
268440,11
268441,11
268442,11
268443,11
268444,11
268445,11
268446,11
268447,11
268448,11
268449,11
268450,11
268451,11
268452,11
268453,11
268454,11
268455,11
268456,11
268457,11
268458,11
268459,11
268460,11
268461,11
268462,11
268463,11
268464,11
268465,11
268466,11
268467,11
268468,11
268469,11
268470,11
268471,11
268472,11
268473,11
268474,11
268475,11
268476,11
268477,11
268478,11
268479,11
268480,11
268481,11
268482,11
268483,11
268484,11
268485,11
268486,11
268487,11
268488,11
268489,11
268839,11
268840,11
268841,11
268842,11
268843,11
268844,11
268845,11
268846,11
268847,11
268848,11
268849,11
268850,11
268851,11
268852,11
268853,11
268854,11
268855,11
268856,11
268857,11
268858,11
268859,11
268860,11
268861,11
268862,11
268863,11
268864,11
268865,11
268866,11
268867,11
268868,11
268869,11
268870,11
268871,11
268872,11
268873,11
268874,11
268875,11
268876,11
268877,11
268878,11
268879,11
268880,11
268881,11
268882,11
268883,11
268884,11
268885,11
268886,11
268887,11
268888,11
268889,11
268890,11
268891,11
268892,11
268893,11
268894,11
268895,11
268896,11
268897,11
268898,11
268899,11
268900,11
268901,11
268902,11
268903,11
268904,11
268905,11
268906,11
268907,11
268908,11
268909,11
268910,11
268911,11
269260,11
269261,11
269262,11
269263,11
269264,11
269265,11
269266,11
269267,11
269268,11
269269,11
269270,11
269271,11
269272,11
269273,11
269274,11
269275,11
269276,11
269277,11
269278,11
269279,11
269280,11
269281,11
269282,11
269283,11
269284,11
269285,11
269286,11
269287,11
269288,11
269289,11
269290,11
269291,11
269292,11
269293,11
269294,11
269295,11
269296,11
269297,11
269298,11
269299,11
269300,11
269301,11
269302,11
269303,11
269304,11
269305,11
269306,11
269307,11
269308,11
269309,11
269310,11
269311,11
269312,11
269313,11
269314,11
269315,11
269316,11
269317,11
269318,11
269319,11
269320,11
269321,11
269322,11
269323,11
269324,11
269325,11
269326,11
269327,11
269328,11
269329,11
269330,11
269331,11
269332,11
269333,11
269334,11
269335,11
269336,11
269337,11
269636,11
269680,11
269681,11
269682,11
269683,11
269684,11
269685,11
269686,11
269687,11
269688,11
269689,11
269690,11
269691,11
269692,11
269693,11
269694,11
269695,11
269696,11
269697,11
269698,11
269699,11
269700,11
269701,11
269702,11
269703,11
269704,11
269705,11
269706,11
269707,11
269708,11
269709,11
269710,11
269711,11
269712,11
269713,11
269714,11
269715,11
269716,11
269717,11
269718,11
269719,11
269720,11
269721,11
269722,11
269723,11
269724,11
269725,11
269726,11
269727,11
269728,11
269729,11
269730,11
269731,11
269732,11
269733,11
269734,11
269735,11
269736,11
269737,11
269738,11
269739,11
269740,11
269741,11
269742,11
269743,11
269744,11
269745,11
269746,11
269747,11
269748,11
269749,11
269750,11
269751,11
269752,11
269753,11
269754,11
269755,11
269756,11
269757,11
269758,11
269759,11
269760,11
269761,11
270100,11
270101,11
270102,11
270103,11
270104,11
270105,11
270106,11
270107,11
270108,11
270109,11
270110,11
270111,11
270112,11
270113,11
270114,11
270115,11
270116,11
270117,11
270118,11
270119,11
270120,11
270121,11
270122,11
270123,11
270124,11
270125,11
270126,11
270127,11
270128,11
270129,11
270130,11
270131,11
270132,11
270133,11
270134,11
270135,11
270136,11
270137,11
270138,11
270139,11
270140,11
270141,11
270142,11
270143,11
270144,11
270145,11
270146,11
270147,11
270148,11
270149,11
270150,11
270151,11
270152,11
270153,11
270154,11
270155,11
270156,11
270157,11
270158,11
270159,11
270160,11
270161,11
270162,11
270163,11
270164,11
270165,11
270166,11
270167,11
270168,11
270169,11
270170,11
270171,11
270172,11
270173,11
270174,11
270175,11
270176,11
270177,11
270178,11
270179,11
270180,11
270181,11
270182,11
270183,11
270184,11
270479,11
270513,11
270514,11
270515,11
270516,11
270517,11
270521,11
270522,11
270523,11
270524,11
270525,11
270526,11
270527,11
270528,11
270529,11
270530,11
270531,11
270532,11
270533,11
270534,11
270535,11
270536,11
270537,11
270538,11
270539,11
270540,11
270541,11
270542,11
270543,11
270544,11
270545,11
270546,11
270547,11
270548,11
270549,11
270550,11
270551,11
270552,11
270553,11
270554,11
270555,11
270556,11
270557,11
270558,11
270559,11
270560,11
270561,11
270562,11
270563,11
270564,11
270565,11
270566,11
270567,11
270568,11
270569,11
270570,11
270571,11
270572,11
270573,11
270574,11
270575,11
270576,11
270577,11
270578,11
270579,11
270580,11
270581,11
270582,11
270583,11
270584,11
270585,11
270586,11
270587,11
270588,11
270589,11
270590,11
270591,11
270592,11
270593,11
270594,11
270595,11
270596,11
270597,11
270598,11
270599,11
270600,11
270601,11
270602,11
270603,11
270604,11
270605,11
270900,11
270933,11
270934,11
270935,11
270936,11
270937,11
270938,11
270939,11
270942,11
270943,11
270944,11
270945,11
270946,11
270947,11
270948,11
270949,11
270950,11
270951,11
270952,11
270953,11
270954,11
270955,11
270956,11
270957,11
270958,11
270959,11
270960,11
270961,11
270962,11
270963,11
270964,11
270965,11
270966,11
270967,11
270968,11
270969,11
270970,11
270971,11
270972,11
270973,11
270974,11
270975,11
270976,11
270977,11
270978,11
270979,11
270980,11
270981,11
270982,11
270983,11
270984,11
270985,11
270986,11
270987,11
270988,11
270989,11
270990,11
270991,11
270992,11
270993,11
270994,11
270995,11
270996,11
270997,11
270998,11
270999,11
271000,11
271001,11
271002,11
271003,11
271004,11
271005,11
271006,11
271007,11
271008,11
271009,11
271010,11
271011,11
271012,11
271013,11
271014,11
271015,11
271016,11
271017,11
271018,11
271019,11
271020,11
271021,11
271022,11
271023,11
271024,11
271025,11
271026,11
271027,11
271308,11
271322,11
271355,11
271356,11
271357,11
271358,11
271359,11
271360,11
271361,11
271362,11
271363,11
271364,11
271365,11
271366,11
271367,11
271368,11
271369,11
271370,11
271371,11
271372,11
271373,11
271374,11
271375,11
271376,11
271377,11
271378,11
271379,11
271380,11
271381,11
271382,11
271383,11
271384,11
271385,11
271386,11
271387,11
271388,11
271389,11
271390,11
271391,11
271392,11
271393,11
271394,11
271395,11
271396,11
271397,11
271398,11
271399,11
271400,11
271401,11
271402,11
271403,11
271404,11
271405,11
271406,11
271407,11
271408,11
271409,11
271410,11
271411,11
271412,11
271413,11
271414,11
271415,11
271416,11
271417,11
271418,11
271419,11
271420,11
271421,11
271422,11
271423,11
271424,11
271425,11
271426,11
271427,11
271428,11
271429,11
271430,11
271431,11
271432,11
271433,11
271434,11
271435,11
271436,11
271437,11
271438,11
271439,11
271440,11
271441,11
271442,11
271443,11
271444,11
271445,11
271446,11
271447,11
271448,11
271728,11
271729,11
271730,11
271743,11
271744,11
271776,11
271777,11
271778,11
271779,11
271780,11
271781,11
271782,11
271783,11
271784,11
271785,11
271786,11
271787,11
271788,11
271789,11
271790,11
271791,11
271792,11
271793,11
271794,11
271795,11
271796,11
271797,11
271798,11
271799,11
271800,11
271801,11
271802,11
271803,11
271804,11
271805,11
271806,11
271807,11
271808,11
271809,11
271810,11
271811,11
271812,11
271813,11
271814,11
271815,11
271816,11
271817,11
271818,11
271819,11
271820,11
271821,11
271822,11
271823,11
271824,11
271825,11
271826,11
271827,11
271828,11
271829,11
271830,11
271831,11
271832,11
271833,11
271834,11
271835,11
271836,11
271837,11
271838,11
271839,11
271840,11
271841,11
271842,11
271843,11
271844,11
271845,11
271846,11
271847,11
271848,11
271849,11
271850,11
271851,11
271852,11
271853,11
271854,11
271855,11
271856,11
271857,11
271858,11
271859,11
271860,11
271861,11
271862,11
271863,11
271864,11
271865,11
271866,11
271867,11
271868,11
271869,11
272060,11
272148,11
272149,11
272150,11
272151,11
272152,11
272164,11
272165,11
272195,11
272196,11
272197,11
272198,11
272199,11
272200,11
272201,11
272202,11
272203,11
272204,11
272205,11
272206,11
272207,11
272208,11
272209,11
272210,11
272211,11
272212,11
272213,11
272214,11
272215,11
272216,11
272217,11
272218,11
272219,11
272220,11
272221,11
272222,11
272223,11
272224,11
272225,11
272226,11
272227,11
272228,11
272229,11
272230,11
272231,11
272232,11
272233,11
272234,11
272235,11
272236,11
272237,11
272238,11
272239,11
272240,11
272241,11
272242,11
272243,11
272244,11
272245,11
272246,11
272247,11
272248,11
272249,11
272250,11
272251,11
272252,11
272253,11
272254,11
272255,11
272256,11
272257,11
272258,11
272259,11
272260,11
272261,11
272262,11
272263,11
272264,11
272265,11
272266,11
272267,11
272268,11
272269,11
272270,11
272271,11
272272,11
272273,11
272274,11
272275,11
272276,11
272277,11
272278,11
272279,11
272280,11
272281,11
272282,11
272283,11
272284,11
272285,11
272286,11
272287,11
272288,11
272289,11
272479,11
272480,11
272481,11
272568,11
272569,11
272570,11
272571,11
272572,11
272573,11
272584,11
272585,11
272586,11
272616,11
272617,11
272618,11
272619,11
272620,11
272621,11
272622,11
272623,11
272624,11
272625,11
272626,11
272627,11
272628,11
272629,11
272630,11
272631,11
272632,11
272633,11
272634,11
272635,11
272636,11
272637,11
272638,11
272639,11
272640,11
272641,11
272642,11
272643,11
272644,11
272645,11
272646,11
272647,11
272648,11
272649,11
272650,11
272651,11
272652,11
272653,11
272654,11
272655,11
272656,11
272657,11
272658,11
272659,11
272660,11
272661,11
272662,11
272663,11
272664,11
272665,11
272666,11
272667,11
272668,11
272669,11
272670,11
272671,11
272672,11
272673,11
272674,11
272675,11
272676,11
272677,11
272678,11
272679,11
272680,11
272681,11
272682,11
272683,11
272684,11
272685,11
272686,11
272687,11
272688,11
272689,11
272690,11
272691,11
272692,11
272693,11
272694,11
272695,11
272696,11
272697,11
272698,11
272699,11
272700,11
272701,11
272702,11
272703,11
272704,11
272705,11
272706,11
272707,11
272708,11
272709,11
272900,11
272901,11
272902,11
272903,11
272988,11
272989,11
272990,11
272991,11
272992,11
272993,11
272994,11
272995,11
273004,11
273005,11
273006,11
273007,11
273008,11
273037,11
273038,11
273039,11
273040,11
273041,11
273042,11
273043,11
273044,11
273045,11
273046,11
273047,11
273048,11
273049,11
273050,11
273051,11
273052,11
273053,11
273054,11
273055,11
273056,11
273057,11
273058,11
273059,11
273060,11
273061,11
273062,11
273063,11
273064,11
273065,11
273066,11
273067,11
273068,11
273069,11
273070,11
273071,11
273072,11
273073,11
273074,11
273075,11
273076,11
273077,11
273078,11
273079,11
273080,11
273081,11
273082,11
273083,11
273084,11
273085,11
273086,11
273087,11
273088,11
273089,11
273090,11
273091,11
273092,11
273093,11
273094,11
273095,11
273096,11
273097,11
273098,11
273099,11
273100,11
273101,11
273102,11
273103,11
273104,11
273105,11
273106,11
273107,11
273108,11
273109,11
273110,11
273111,11
273112,11
273113,11
273114,11
273115,11
273116,11
273117,11
273118,11
273119,11
273120,11
273121,11
273122,11
273123,11
273124,11
273125,11
273126,11
273127,11
273128,11
273129,11
273130,11
273321,11
273322,11
273323,11
273324,11
273325,11
273377,11
273409,11
273410,11
273411,11
273412,11
273413,11
273414,11
273415,11
273416,11
273422,11
273423,11
273424,11
273425,11
273426,11
273427,11
273428,11
273429,11
273430,11
273459,11
273460,11
273461,11
273462,11
273463,11
273464,11
273465,11
273466,11
273467,11
273468,11
273469,11
273470,11
273471,11
273472,11
273473,11
273474,11
273475,11
273476,11
273477,11
273478,11
273479,11
273480,11
273481,11
273482,11
273483,11
273484,11
273485,11
273486,11
273487,11
273488,11
273489,11
273490,11
273491,11
273492,11
273493,11
273494,11
273495,11
273496,11
273497,11
273498,11
273499,11
273500,11
273501,11
273502,11
273503,11
273504,11
273505,11
273506,11
273507,11
273508,11
273509,11
273510,11
273511,11
273512,11
273513,11
273514,11
273515,11
273516,11
273517,11
273518,11
273519,11
273520,11
273521,11
273522,11
273523,11
273524,11
273525,11
273526,11
273527,11
273528,11
273529,11
273530,11
273531,11
273532,11
273533,11
273534,11
273535,11
273536,11
273537,11
273538,11
273539,11
273540,11
273541,11
273542,11
273543,11
273544,11
273545,11
273546,11
273547,11
273548,11
273549,11
273550,11
273551,11
273743,11
273744,11
273745,11
273746,11
273797,11
273798,11
273799,11
273830,11
273831,11
273832,11
273833,11
273834,11
273835,11
273836,11
273837,11
273838,11
273839,11
273840,11
273841,11
273842,11
273843,11
273844,11
273845,11
273846,11
273847,11
273848,11
273849,11
273850,11
273851,11
273852,11
273880,11
273881,11
273882,11
273883,11
273884,11
273885,11
273886,11
273887,11
273888,11
273889,11
273890,11
273891,11
273892,11
273893,11
273894,11
273895,11
273896,11
273897,11
273898,11
273899,11
273900,11
273901,11
273902,11
273903,11
273904,11
273905,11
273906,11
273907,11
273908,11
273909,11
273910,11
273911,11
273912,11
273913,11
273914,11
273915,11
273916,11
273917,11
273918,11
273919,11
273920,11
273921,11
273922,11
273923,11
273924,11
273925,11
273926,11
273927,11
273928,11
273929,11
273930,11
273931,11
273932,11
273933,11
273934,11
273935,11
273936,11
273937,11
273938,11
273939,11
273940,11
273941,11
273942,11
273943,11
273944,11
273945,11
273946,11
273947,11
273948,11
273949,11
273950,11
273951,11
273952,11
273953,11
273954,11
273955,11
273956,11
273957,11
273958,11
273959,11
273960,11
273961,11
273962,11
273963,11
273964,11
273965,11
273966,11
273967,11
273968,11
273969,11
273970,11
273971,11
273972,11
274163,11
274164,11
274165,11
274166,11
274167,11
274171,11
274172,11
274218,11
274219,11
274220,11
274247,11
274251,11
274252,11
274253,11
274254,11
274255,11
274256,11
274257,11
274258,11
274259,11
274260,11
274261,11
274262,11
274263,11
274264,11
274265,11
274266,11
274267,11
274268,11
274269,11
274270,11
274271,11
274272,11
274273,11
274297,11
274298,11
274301,11
274302,11
274303,11
274304,11
274305,11
274306,11
274307,11
274308,11
274309,11
274310,11
274311,11
274312,11
274313,11
274314,11
274315,11
274316,11
274317,11
274318,11
274319,11
274320,11
274321,11
274322,11
274323,11
274324,11
274325,11
274326,11
274327,11
274328,11
274329,11
274330,11
274331,11
274332,11
274333,11
274334,11
274335,11
274336,11
274337,11
274338,11
274339,11
274340,11
274341,11
274342,11
274343,11
274344,11
274345,11
274346,11
274347,11
274348,11
274349,11
274350,11
274351,11
274352,11
274353,11
274354,11
274355,11
274356,11
274357,11
274358,11
274359,11
274360,11
274361,11
274362,11
274363,11
274364,11
274365,11
274366,11
274367,11
274368,11
274369,11
274370,11
274371,11
274372,11
274373,11
274374,11
274375,11
274376,11
274377,11
274378,11
274379,11
274380,11
274381,11
274382,11
274383,11
274384,11
274385,11
274386,11
274387,11
274388,11
274389,11
274390,11
274391,11
274392,11
274393,11
274584,11
274585,11
274586,11
274587,11
274588,11
274590,11
274591,11
274592,11
274593,11
274594,11
274595,11
274596,11
274608,11
274609,11
274638,11
274639,11
274640,11
274641,11
274644,11
274668,11
274669,11
274670,11
274671,11
274672,11
274673,11
274674,11
274675,11
274676,11
274677,11
274678,11
274679,11
274680,11
274681,11
274682,11
274683,11
274684,11
274685,11
274686,11
274687,11
274688,11
274689,11
274690,11
274718,11
274719,11
274720,11
274721,11
274722,11
274723,11
274724,11
274725,11
274726,11
274727,11
274728,11
274729,11
274730,11
274731,11
274732,11
274733,11
274734,11
274735,11
274736,11
274737,11
274738,11
274739,11
274740,11
274741,11
274742,11
274743,11
274744,11
274745,11
274746,11
274747,11
274748,11
274749,11
274750,11
274751,11
274752,11
274753,11
274754,11
274755,11
274756,11
274757,11
274758,11
274759,11
274760,11
274761,11
274762,11
274763,11
274764,11
274765,11
274766,11
274767,11
274768,11
274769,11
274770,11
274771,11
274772,11
274773,11
274774,11
274775,11
274776,11
274777,11
274778,11
274779,11
274780,11
274781,11
274782,11
274783,11
274784,11
274785,11
274786,11
274787,11
274788,11
274789,11
274790,11
274791,11
274792,11
274793,11
274794,11
274795,11
274796,11
274797,11
274798,11
274799,11
274800,11
274801,11
274802,11
274803,11
274804,11
274805,11
274806,11
274807,11
274808,11
274809,11
274810,11
274811,11
274812,11
274813,11
274814,11
275005,11
275006,11
275007,11
275008,11
275009,11
275010,11
275011,11
275012,11
275013,11
275014,11
275015,11
275016,11
275017,11
275018,11
275027,11
275028,11
275029,11
275030,11
275031,11
275032,11
275054,11
275059,11
275060,11
275061,11
275062,11
275063,11
275064,11
275065,11
275089,11
275090,11
275091,11
275092,11
275093,11
275094,11
275095,11
275096,11
275097,11
275098,11
275099,11
275100,11
275101,11
275102,11
275103,11
275104,11
275105,11
275106,11
275107,11
275108,11
275109,11
275110,11
275140,11
275141,11
275142,11
275143,11
275144,11
275145,11
275146,11
275147,11
275148,11
275149,11
275150,11
275151,11
275152,11
275153,11
275154,11
275155,11
275156,11
275157,11
275158,11
275159,11
275160,11
275161,11
275162,11
275163,11
275164,11
275165,11
275166,11
275167,11
275168,11
275169,11
275170,11
275171,11
275172,11
275173,11
275174,11
275175,11
275176,11
275177,11
275178,11
275179,11
275180,11
275181,11
275182,11
275183,11
275184,11
275185,11
275186,11
275187,11
275188,11
275189,11
275190,11
275191,11
275192,11
275193,11
275194,11
275195,11
275196,11
275197,11
275198,11
275199,11
275200,11
275201,11
275202,11
275203,11
275204,11
275205,11
275206,11
275207,11
275208,11
275209,11
275210,11
275211,11
275212,11
275213,11
275214,11
275215,11
275216,11
275217,11
275218,11
275219,11
275220,11
275221,11
275222,11
275223,11
275224,11
275225,11
275226,11
275227,11
275228,11
275229,11
275230,11
275231,11
275232,11
275233,11
275234,11
275235,11
275426,11
275427,11
275428,11
275429,11
275430,11
275431,11
275432,11
275433,11
275434,11
275435,11
275436,11
275437,11
275438,11
275439,11
275440,11
275447,11
275448,11
275449,11
275450,11
275451,11
275452,11
275472,11
275473,11
275474,11
275475,11
275476,11
275477,11
275478,11
275479,11
275480,11
275481,11
275482,11
275483,11
275484,11
275485,11
275486,11
275511,11
275512,11
275513,11
275514,11
275515,11
275516,11
275517,11
275518,11
275519,11
275520,11
275521,11
275522,11
275523,11
275524,11
275525,11
275526,11
275527,11
275528,11
275529,11
275562,11
275563,11
275564,11
275565,11
275566,11
275567,11
275568,11
275569,11
275570,11
275571,11
275572,11
275573,11
275574,11
275575,11
275576,11
275577,11
275578,11
275579,11
275580,11
275581,11
275582,11
275583,11
275584,11
275585,11
275586,11
275587,11
275588,11
275589,11
275590,11
275591,11
275592,11
275593,11
275594,11
275595,11
275596,11
275597,11
275598,11
275599,11
275600,11
275601,11
275602,11
275603,11
275604,11
275605,11
275606,11
275607,11
275608,11
275609,11
275610,11
275611,11
275612,11
275613,11
275614,11
275615,11
275616,11
275617,11
275618,11
275619,11
275620,11
275621,11
275622,11
275623,11
275624,11
275625,11
275626,11
275627,11
275628,11
275629,11
275630,11
275631,11
275632,11
275633,11
275634,11
275635,11
275636,11
275637,11
275638,11
275639,11
275640,11
275641,11
275642,11
275643,11
275644,11
275645,11
275646,11
275647,11
275648,11
275649,11
275650,11
275651,11
275652,11
275653,11
275654,11
275655,11
275656,11
275657,11
275845,11
275846,11
275847,11
275848,11
275849,11
275850,11
275851,11
275852,11
275853,11
275854,11
275855,11
275856,11
275857,11
275858,11
275859,11
275860,11
275861,11
275862,11
275864,11
275865,11
275868,11
275869,11
275870,11
275871,11
275872,11
275873,11
275893,11
275894,11
275895,11
275896,11
275897,11
275898,11
275899,11
275900,11
275901,11
275902,11
275903,11
275904,11
275905,11
275906,11
275907,11
275932,11
275933,11
275934,11
275935,11
275936,11
275937,11
275938,11
275939,11
275940,11
275941,11
275942,11
275943,11
275944,11
275945,11
275946,11
275947,11
275959,11
275978,11
275983,11
275984,11
275985,11
275986,11
275987,11
275988,11
275989,11
275990,11
275991,11
275992,11
275993,11
275994,11
275995,11
275996,11
275997,11
275998,11
275999,11
276000,11
276001,11
276002,11
276003,11
276004,11
276005,11
276006,11
276007,11
276008,11
276009,11
276010,11
276011,11
276012,11
276013,11
276014,11
276015,11
276016,11
276017,11
276018,11
276019,11
276020,11
276021,11
276022,11
276023,11
276024,11
276025,11
276026,11
276027,11
276028,11
276029,11
276030,11
276031,11
276032,11
276033,11
276034,11
276035,11
276036,11
276037,11
276038,11
276039,11
276040,11
276041,11
276042,11
276043,11
276044,11
276045,11
276046,11
276047,11
276048,11
276049,11
276050,11
276051,11
276052,11
276053,11
276054,11
276055,11
276056,11
276057,11
276058,11
276059,11
276060,11
276061,11
276062,11
276063,11
276064,11
276065,11
276066,11
276067,11
276068,11
276069,11
276070,11
276071,11
276072,11
276073,11
276074,11
276075,11
276076,11
276077,11
276078,11
276264,11
276265,11
276266,11
276267,11
276268,11
276269,11
276270,11
276271,11
276272,11
276273,11
276274,11
276275,11
276276,11
276277,11
276278,11
276279,11
276280,11
276281,11
276282,11
276283,11
276284,11
276285,11
276286,11
276287,11
276288,11
276289,11
276290,11
276291,11
276292,11
276293,11
276294,11
276319,11
276320,11
276321,11
276322,11
276323,11
276324,11
276325,11
276326,11
276327,11
276328,11
276329,11
276330,11
276331,11
276351,11
276352,11
276353,11
276354,11
276355,11
276356,11
276357,11
276358,11
276359,11
276360,11
276361,11
276362,11
276363,11
276364,11
276365,11
276366,11
276367,11
276368,11
276377,11
276378,11
276379,11
276380,11
276381,11
276382,11
276383,11
276384,11
276389,11
276399,11
276400,11
276401,11
276402,11
276403,11
276404,11
276405,11
276406,11
276407,11
276408,11
276409,11
276410,11
276411,11
276412,11
276413,11
276414,11
276415,11
276416,11
276417,11
276418,11
276419,11
276420,11
276421,11
276422,11
276423,11
276424,11
276425,11
276426,11
276427,11
276428,11
276429,11
276430,11
276431,11
276432,11
276433,11
276434,11
276435,11
276436,11
276437,11
276438,11
276439,11
276440,11
276441,11
276442,11
276443,11
276444,11
276445,11
276446,11
276447,11
276448,11
276449,11
276450,11
276451,11
276452,11
276453,11
276454,11
276455,11
276456,11
276457,11
276458,11
276459,11
276460,11
276461,11
276462,11
276463,11
276464,11
276465,11
276466,11
276467,11
276468,11
276469,11
276470,11
276471,11
276472,11
276473,11
276474,11
276475,11
276476,11
276477,11
276478,11
276479,11
276480,11
276481,11
276482,11
276483,11
276484,11
276485,11
276486,11
276487,11
276488,11
276489,11
276490,11
276491,11
276492,11
276493,11
276494,11
276495,11
276496,11
276497,11
276498,11
276499,11
276685,11
276686,11
276687,11
276688,11
276689,11
276690,11
276691,11
276692,11
276693,11
276694,11
276695,11
276696,11
276697,11
276698,11
276699,11
276700,11
276701,11
276702,11
276703,11
276704,11
276705,11
276706,11
276707,11
276708,11
276709,11
276710,11
276711,11
276712,11
276713,11
276714,11
276715,11
276741,11
276742,11
276743,11
276744,11
276745,11
276746,11
276747,11
276748,11
276749,11
276750,11
276751,11
276752,11
276765,11
276766,11
276770,11
276771,11
276772,11
276773,11
276774,11
276775,11
276776,11
276777,11
276778,11
276779,11
276780,11
276781,11
276782,11
276783,11
276784,11
276785,11
276786,11
276787,11
276788,11
276789,11
276790,11
276791,11
276792,11
276795,11
276796,11
276797,11
276798,11
276799,11
276800,11
276801,11
276802,11
276803,11
276804,11
276811,11
276821,11
276822,11
276823,11
276824,11
276825,11
276826,11
276827,11
276828,11
276829,11
276830,11
276831,11
276832,11
276833,11
276834,11
276835,11
276836,11
276837,11
276838,11
276839,11
276840,11
276841,11
276842,11
276843,11
276844,11
276845,11
276846,11
276847,11
276848,11
276849,11
276850,11
276851,11
276852,11
276853,11
276854,11
276855,11
276856,11
276857,11
276858,11
276859,11
276860,11
276861,11
276862,11
276863,11
276864,11
276865,11
276866,11
276867,11
276868,11
276869,11
276870,11
276871,11
276872,11
276873,11
276874,11
276875,11
276876,11
276877,11
276878,11
276879,11
276880,11
276881,11
276882,11
276883,11
276884,11
276885,11
276886,11
276887,11
276888,11
276889,11
276890,11
276891,11
276892,11
276893,11
276894,11
276895,11
276896,11
276897,11
276898,11
276899,11
276900,11
276901,11
276902,11
276903,11
276904,11
276905,11
276906,11
276907,11
276908,11
276909,11
276910,11
276911,11
276912,11
276913,11
276914,11
276915,11
276916,11
276917,11
276918,11
276919,11
277108,11
277109,11
277111,11
277112,11
277113,11
277114,11
277115,11
277116,11
277117,11
277118,11
277119,11
277120,11
277121,11
277122,11
277123,11
277124,11
277125,11
277126,11
277127,11
277128,11
277129,11
277130,11
277131,11
277132,11
277133,11
277134,11
277135,11
277139,11
277140,11
277162,11
277163,11
277164,11
277165,11
277166,11
277167,11
277168,11
277169,11
277170,11
277171,11
277172,11
277173,11
277185,11
277186,11
277187,11
277188,11
277189,11
277190,11
277191,11
277192,11
277193,11
277194,11
277195,11
277196,11
277197,11
277198,11
277199,11
277200,11
277201,11
277202,11
277203,11
277204,11
277205,11
277206,11
277207,11
277208,11
277209,11
277210,11
277211,11
277212,11
277213,11
277216,11
277217,11
277218,11
277219,11
277220,11
277221,11
277222,11
277223,11
277224,11
277225,11
277231,11
277232,11
277236,11
277237,11
277238,11
277242,11
277243,11
277244,11
277245,11
277246,11
277247,11
277248,11
277249,11
277250,11
277251,11
277252,11
277253,11
277254,11
277255,11
277256,11
277257,11
277258,11
277259,11
277260,11
277261,11
277262,11
277263,11
277264,11
277265,11
277266,11
277267,11
277268,11
277269,11
277270,11
277271,11
277272,11
277273,11
277274,11
277275,11
277276,11
277277,11
277278,11
277279,11
277280,11
277281,11
277282,11
277283,11
277284,11
277285,11
277286,11
277287,11
277288,11
277289,11
277290,11
277291,11
277292,11
277293,11
277294,11
277295,11
277296,11
277297,11
277298,11
277299,11
277300,11
277301,11
277302,11
277303,11
277304,11
277305,11
277306,11
277307,11
277308,11
277309,11
277310,11
277311,11
277312,11
277313,11
277314,11
277315,11
277316,11
277317,11
277318,11
277319,11
277320,11
277321,11
277322,11
277323,11
277324,11
277325,11
277326,11
277327,11
277328,11
277329,11
277330,11
277331,11
277332,11
277333,11
277334,11
277335,11
277336,11
277337,11
277338,11
277339,11
277528,11
277529,11
277530,11
277531,11
277532,11
277533,11
277534,11
277535,11
277536,11
277537,11
277538,11
277539,11
277540,11
277541,11
277542,11
277543,11
277544,11
277545,11
277546,11
277547,11
277548,11
277549,11
277550,11
277551,11
277552,11
277553,11
277554,11
277555,11
277556,11
277559,11
277560,11
277561,11
277562,11
277583,11
277584,11
277585,11
277586,11
277587,11
277588,11
277589,11
277590,11
277591,11
277592,11
277593,11
277594,11
277595,11
277604,11
277605,11
277606,11
277607,11
277608,11
277609,11
277610,11
277611,11
277612,11
277613,11
277614,11
277615,11
277616,11
277617,11
277618,11
277619,11
277620,11
277621,11
277622,11
277623,11
277624,11
277625,11
277626,11
277627,11
277628,11
277629,11
277630,11
277631,11
277632,11
277633,11
277634,11
277635,11
277636,11
277637,11
277638,11
277639,11
277640,11
277641,11
277642,11
277643,11
277644,11
277645,11
277646,11
277647,11
277652,11
277653,11
277654,11
277655,11
277656,11
277657,11
277658,11
277659,11
277662,11
277663,11
277664,11
277665,11
277666,11
277667,11
277668,11
277669,11
277670,11
277671,11
277672,11
277673,11
277674,11
277675,11
277676,11
277677,11
277678,11
277679,11
277680,11
277681,11
277682,11
277683,11
277684,11
277685,11
277686,11
277687,11
277688,11
277689,11
277690,11
277691,11
277692,11
277693,11
277694,11
277695,11
277696,11
277697,11
277698,11
277699,11
277700,11
277701,11
277702,11
277703,11
277704,11
277705,11
277706,11
277707,11
277708,11
277709,11
277710,11
277711,11
277712,11
277713,11
277714,11
277715,11
277716,11
277717,11
277718,11
277719,11
277720,11
277721,11
277722,11
277723,11
277724,11
277725,11
277726,11
277727,11
277728,11
277729,11
277730,11
277731,11
277732,11
277733,11
277734,11
277735,11
277736,11
277737,11
277738,11
277739,11
277740,11
277741,11
277742,11
277743,11
277744,11
277745,11
277746,11
277747,11
277748,11
277749,11
277750,11
277751,11
277752,11
277753,11
277754,11
277755,11
277756,11
277757,11
277758,11
277759,11
277949,11
277950,11
277951,11
277952,11
